

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Sep 08 09:17:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  7281  0ECD  0863               	movf	(_rtc_tm^(0+256)+3),w
  7282  0ECE  0020               	movlb	0	; select bank0
  7283  0ECF  00B6               	movwf	??_Save_Write_time
  7284  0ED0  01B7               	clrf	??_Save_Write_time+1
  7285  0ED1  0836               	movf	??_Save_Write_time,w
  7286  0ED2  00A6               	movwf	Save_Write_word@data
  7287  0ED3  0837               	movf	??_Save_Write_time+1,w
  7288  0ED4  00A7               	movwf	Save_Write_word@data+1
  7289  0ED5  3186  2689         	fcall	_Save_Write_word
  7290  0ED7  0008               	return
  7291  0ED8                     __end_of_Save_Write_time:	
  7292                           
  7293                           	psect	text23
  7294  0689                     __ptext23:	
  7295 ;; *************** function _Save_Write_word *****************
  7296 ;; Defined at:
  7297 ;;		line 217 in file "mcc_generated_files/save.c"
  7298 ;; Parameters:    Size  Location     Type
  7299 ;;  data            2    6[BANK0 ] unsigned int 
  7300 ;; Auto vars:     Size  Location     Type
  7301 ;;		None
  7302 ;; Return value:  Size  Location     Type
  7303 ;;                  1    wreg      void 
  7304 ;; Registers used:
  7305 ;;		wreg, status,2, status,0, pclath, cstack
  7306 ;; Tracked objects:
  7307 ;;		On entry : 0/0
  7308 ;;		On exit  : 0/0
  7309 ;;		Unchanged: 0/0
  7310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7311 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7312 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7313 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7314 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7315 ;;Total ram usage:        6 bytes
  7316 ;; Hardware stack levels used:    1
  7317 ;; Hardware stack levels required when called:    4
  7318 ;; This function calls:
  7319 ;;		_FLASH_EraseBlock
  7320 ;;		_FLASH_ReadWord
  7321 ;;		_FLASH_WriteWord
  7322 ;; This function is called by:
  7323 ;;		_tc_temperature_trans
  7324 ;;		_Write_Flash_head
  7325 ;;		_Write_Flash_finish
  7326 ;;		_Save_process
  7327 ;;		_Save_Write_time
  7328 ;; This function uses a non-reentrant model
  7329 ;;
  7330                           
  7331                           
  7332                           ;psect for function _Save_Write_word
  7333  0689                     _Save_Write_word:	
  7334                           
  7335                           ;save.c: 219: if( Cur_Save_Index % 32 == 0 || Cur_Save_Index % 32 == 16 )
  7336                           
  7337                           ;incstack = 0
  7338                           ; Regs used in _Save_Write_word: [wreg+status,2+status,0+pclath+cstack]
  7339  0689  301F               	movlw	31
  7340  068A  0020               	movlb	0	; select bank0
  7341  068B  0565               	andwf	_Cur_Save_Index,w
  7342  068C  00A8               	movwf	??_Save_Write_word
  7343  068D  3000               	movlw	0
  7344  068E  0566               	andwf	_Cur_Save_Index+1,w
  7345  068F  00A9               	movwf	??_Save_Write_word+1
  7346  0690  0828               	movf	??_Save_Write_word,w
  7347  0691  0429               	iorwf	??_Save_Write_word+1,w
  7348  0692  1903               	btfsc	3,2
  7349  0693  2E9F               	goto	l5371
  7350  0694  301F               	movlw	31
  7351  0695  0565               	andwf	_Cur_Save_Index,w
  7352  0696  00A8               	movwf	??_Save_Write_word
  7353  0697  3000               	movlw	0
  7354  0698  0566               	andwf	_Cur_Save_Index+1,w
  7355  0699  00A9               	movwf	??_Save_Write_word+1
  7356  069A  3010               	movlw	16
  7357  069B  0628               	xorwf	??_Save_Write_word,w
  7358  069C  0429               	iorwf	??_Save_Write_word+1,w
  7359  069D  1D03               	btfss	3,2
  7360  069E  2F21               	goto	l5395
  7361  069F                     l5371:	
  7362                           
  7363                           ;save.c: 220: {
  7364                           ;save.c: 221: if(Cur_Save_Index == 0x3fff - 32)
  7365  069F  30DF               	movlw	223
  7366  06A0  0665               	xorwf	_Cur_Save_Index,w
  7367  06A1  303F               	movlw	63
  7368  06A2  1903               	skipnz
  7369  06A3  0666               	xorwf	_Cur_Save_Index+1,w
  7370  06A4  1D03               	btfss	3,2
  7371  06A5  2ED4               	goto	l5383
  7372                           
  7373                           ;save.c: 222: {
  7374                           ;save.c: 223: if( (Cur_Save_Index_Bak - 0x2000 >32) )
  7375  06A6  0022               	movlb	2	; select bank2
  7376  06A7  082E               	movf	_Cur_Save_Index_Bak^(0+256),w
  7377  06A8  3E00               	addlw	0
  7378  06A9  0020               	movlb	0	; select bank0
  7379  06AA  00A8               	movwf	??_Save_Write_word
  7380  06AB  30E0               	movlw	224
  7381  06AC  0022               	movlb	2	; select bank2
  7382  06AD  3D2F               	addwfc	(_Cur_Save_Index_Bak+1)^(0+256),w
  7383  06AE  0020               	movlb	0	; select bank0
  7384  06AF  00A9               	movwf	??_Save_Write_word+1
  7385  06B0  3000               	movlw	0
  7386  06B1  0229               	subwf	??_Save_Write_word+1,w
  7387  06B2  3021               	movlw	33
  7388  06B3  1903               	skipnz
  7389  06B4  0228               	subwf	??_Save_Write_word,w
  7390  06B5  1C03               	skipc
  7391  06B6  2F21               	goto	l5395
  7392                           
  7393                           ;save.c: 224: {
  7394                           ;save.c: 225: if(Cur_Save_Index % 32 == 0)
  7395  06B7  301F               	movlw	31
  7396  06B8  0565               	andwf	_Cur_Save_Index,w
  7397  06B9  00A8               	movwf	??_Save_Write_word
  7398  06BA  3000               	movlw	0
  7399  06BB  0566               	andwf	_Cur_Save_Index+1,w
  7400  06BC  00A9               	movwf	??_Save_Write_word+1
  7401  06BD  0828               	movf	??_Save_Write_word,w
  7402  06BE  0429               	iorwf	??_Save_Write_word+1,w
  7403  06BF  1903               	btfsc	3,2
  7404  06C0  2ED0               	goto	L12
  7405                           
  7406                           ;save.c: 229: else
  7407                           ;save.c: 230: {
  7408                           ;save.c: 231: if( FLASH_ReadWord (0x2000 + 16 ) != 0x3fff)
  7409                           
  7410                           ;save.c: 228: }
  7411                           
  7412                           ;save.c: 226: {
  7413                           ;save.c: 227: FLASH_EraseBlock(0x2000);
  7414  06C1  3010               	movlw	16
  7415  06C2  0020               	movlb	0	; select bank0
  7416  06C3  00A1               	movwf	FLASH_ReadWord@flashAddr
  7417  06C4  3020               	movlw	32
  7418  06C5  00A2               	movwf	FLASH_ReadWord@flashAddr+1
  7419  06C6  3195  25C3  3186   	fcall	_FLASH_ReadWord
  7420  06C9  0020               	movlb	0	; select bank0
  7421  06CA  0A21               	incf	?_FLASH_ReadWord,w
  7422  06CB  303F               	movlw	63
  7423  06CC  1903               	skipnz
  7424  06CD  0622               	xorwf	?_FLASH_ReadWord+1,w
  7425  06CE  1903               	btfsc	3,2
  7426  06CF  2F21               	goto	l5395
  7427  06D0                     L12:	
  7428                           
  7429                           ;save.c: 232: {
  7430                           ;save.c: 233: FLASH_EraseBlock(0x2000);
  7431  06D0  3000               	movlw	0
  7432  06D1  00A1               	movwf	FLASH_EraseBlock@startAddr
  7433  06D2  3020               	movlw	32
  7434  06D3  2F1D               	goto	L10
  7435  06D4                     l5383:	
  7436                           ;save.c: 234: }
  7437                           ;save.c: 235: }
  7438                           ;save.c: 236: }
  7439                           ;save.c: 237: }
  7440                           
  7441                           
  7442                           ;save.c: 238: else
  7443                           ;save.c: 239: {
  7444                           ;save.c: 240: if( (Cur_Save_Index_Bak < Cur_Save_Index) ||(Cur_Save_Index_Bak - Cur_Save
      +                          _Index > 64) )
  7445  06D4  0020               	movlb	0	; select bank0
  7446  06D5  0866               	movf	_Cur_Save_Index+1,w
  7447  06D6  0022               	movlb	2	; select bank2
  7448  06D7  022F               	subwf	(_Cur_Save_Index_Bak+1)^(0+256),w
  7449  06D8  1D03               	skipz
  7450  06D9  2EDE               	goto	u4625
  7451  06DA  0020               	movlb	0	; select bank0
  7452  06DB  0865               	movf	_Cur_Save_Index,w
  7453  06DC  0022               	movlb	2	; select bank2
  7454  06DD  022E               	subwf	_Cur_Save_Index_Bak^(0+256),w
  7455  06DE                     u4625:	
  7456  06DE  1C03               	skipc
  7457  06DF  2EF9               	goto	l5387
  7458  06E0  0020               	movlb	0	; select bank0
  7459  06E1  0965               	comf	_Cur_Save_Index,w
  7460  06E2  00A8               	movwf	??_Save_Write_word
  7461  06E3  0966               	comf	_Cur_Save_Index+1,w
  7462  06E4  00A9               	movwf	??_Save_Write_word+1
  7463  06E5  0AA8               	incf	??_Save_Write_word,f
  7464  06E6  1903               	skipnz
  7465  06E7  0AA9               	incf	??_Save_Write_word+1,f
  7466  06E8  0022               	movlb	2	; select bank2
  7467  06E9  082E               	movf	_Cur_Save_Index_Bak^(0+256),w
  7468  06EA  0020               	movlb	0	; select bank0
  7469  06EB  0728               	addwf	??_Save_Write_word,w
  7470  06EC  00AA               	movwf	??_Save_Write_word+2
  7471  06ED  0022               	movlb	2	; select bank2
  7472  06EE  082F               	movf	(_Cur_Save_Index_Bak+1)^(0+256),w
  7473  06EF  0020               	movlb	0	; select bank0
  7474  06F0  3D29               	addwfc	??_Save_Write_word+1,w
  7475  06F1  00AB               	movwf	??_Save_Write_word+3
  7476  06F2  3000               	movlw	0
  7477  06F3  022B               	subwf	??_Save_Write_word+3,w
  7478  06F4  3041               	movlw	65
  7479  06F5  1903               	skipnz
  7480  06F6  022A               	subwf	??_Save_Write_word+2,w
  7481  06F7  1C03               	skipc
  7482  06F8  2F21               	goto	l5395
  7483  06F9                     l5387:	
  7484                           
  7485                           ;save.c: 241: {
  7486                           ;save.c: 242: if(Cur_Save_Index % 32 == 0)
  7487  06F9  301F               	movlw	31
  7488  06FA  0020               	movlb	0	; select bank0
  7489  06FB  0565               	andwf	_Cur_Save_Index,w
  7490  06FC  00A8               	movwf	??_Save_Write_word
  7491  06FD  3000               	movlw	0
  7492  06FE  0566               	andwf	_Cur_Save_Index+1,w
  7493  06FF  00A9               	movwf	??_Save_Write_word+1
  7494  0700  0828               	movf	??_Save_Write_word,w
  7495  0701  0429               	iorwf	??_Save_Write_word+1,w
  7496  0702  1D03               	btfss	3,2
  7497  0703  2F07               	goto	l5391
  7498                           
  7499                           ;save.c: 243: {
  7500                           ;save.c: 244: FLASH_EraseBlock(Cur_Save_Index+32);
  7501  0704  0865               	movf	_Cur_Save_Index,w
  7502  0705  3E20               	addlw	32
  7503  0706  2F1A               	goto	L13
  7504  0707                     l5391:	
  7505                           ;save.c: 245: }
  7506                           
  7507                           
  7508                           ;save.c: 246: else
  7509                           ;save.c: 247: {
  7510                           ;save.c: 248: if( FLASH_ReadWord (Cur_Save_Index + 32) != 0x3fff)
  7511  0707  0020               	movlb	0	; select bank0
  7512  0708  0865               	movf	_Cur_Save_Index,w
  7513  0709  3E20               	addlw	32
  7514  070A  00A1               	movwf	FLASH_ReadWord@flashAddr
  7515  070B  3000               	movlw	0
  7516  070C  3D66               	addwfc	_Cur_Save_Index+1,w
  7517  070D  00A2               	movwf	FLASH_ReadWord@flashAddr+1
  7518  070E  3195  25C3  3186   	fcall	_FLASH_ReadWord
  7519  0711  0020               	movlb	0	; select bank0
  7520  0712  0A21               	incf	?_FLASH_ReadWord,w
  7521  0713  303F               	movlw	63
  7522  0714  1903               	skipnz
  7523  0715  0622               	xorwf	?_FLASH_ReadWord+1,w
  7524  0716  1903               	btfsc	3,2
  7525  0717  2F21               	goto	l5395
  7526                           
  7527                           ;save.c: 249: {
  7528                           ;save.c: 250: FLASH_EraseBlock(Cur_Save_Index + 16);
  7529  0718  0865               	movf	_Cur_Save_Index,w
  7530  0719  3E10               	addlw	16
  7531  071A                     L13:	
  7532  071A  00A1               	movwf	FLASH_EraseBlock@startAddr
  7533  071B  3000               	movlw	0
  7534  071C  3D66               	addwfc	_Cur_Save_Index+1,w
  7535  071D                     L10:	
  7536  071D  00A2               	movwf	FLASH_EraseBlock@startAddr+1
  7537  071E  3196  2623  3186   	fcall	_FLASH_EraseBlock
  7538  0721                     l5395:	
  7539                           
  7540                           ;save.c: 251: }
  7541                           ;save.c: 252: }
  7542                           ;save.c: 253: }
  7543                           ;save.c: 254: }
  7544                           ;save.c: 255: }
  7545                           ;save.c: 257: if( (data & 0x3fff) == 0x3fff)
  7546  0721  30FF               	movlw	255
  7547  0722  0020               	movlb	0	; select bank0
  7548  0723  0526               	andwf	Save_Write_word@data,w
  7549  0724  00A8               	movwf	??_Save_Write_word
  7550  0725  303F               	movlw	63
  7551  0726  0527               	andwf	Save_Write_word@data+1,w
  7552  0727  00A9               	movwf	??_Save_Write_word+1
  7553  0728  0A28               	incf	??_Save_Write_word,w
  7554  0729  303F               	movlw	63
  7555  072A  1903               	skipnz
  7556  072B  0629               	xorwf	??_Save_Write_word+1,w
  7557  072C  1D03               	btfss	3,2
  7558  072D  2F37               	goto	l5399
  7559                           
  7560                           ;save.c: 258: FLASH_WriteWord(Cur_Save_Index, 0x3ffe);
  7561  072E  0866               	movf	_Cur_Save_Index+1,w
  7562  072F  00A2               	movwf	FLASH_WriteWord@flashAddr+1
  7563  0730  0865               	movf	_Cur_Save_Index,w
  7564  0731  00A1               	movwf	FLASH_WriteWord@flashAddr
  7565  0732  30FE               	movlw	254
  7566  0733  00A3               	movwf	FLASH_WriteWord@word
  7567  0734  303F               	movlw	63
  7568  0735  00A4               	movwf	FLASH_WriteWord@word+1
  7569  0736  2F40               	goto	L11
  7570  0737                     l5399:	
  7571                           
  7572                           ;save.c: 259: else
  7573                           ;save.c: 260: FLASH_WriteWord(Cur_Save_Index, data);
  7574  0737  0020               	movlb	0	; select bank0
  7575  0738  0866               	movf	_Cur_Save_Index+1,w
  7576  0739  00A2               	movwf	FLASH_WriteWord@flashAddr+1
  7577  073A  0865               	movf	_Cur_Save_Index,w
  7578  073B  00A1               	movwf	FLASH_WriteWord@flashAddr
  7579  073C  0827               	movf	Save_Write_word@data+1,w
  7580  073D  00A4               	movwf	FLASH_WriteWord@word+1
  7581  073E  0826               	movf	Save_Write_word@data,w
  7582  073F  00A3               	movwf	FLASH_WriteWord@word
  7583  0740                     L11:	
  7584  0740  3196  26ED  3186   	fcall	_FLASH_WriteWord
  7585                           
  7586                           ;save.c: 262: if(Cur_Save_Index == 0x3fff ) Cur_Save_Index = 0x2000 ;
  7587  0743  0020               	movlb	0	; select bank0
  7588  0744  0A65               	incf	_Cur_Save_Index,w
  7589  0745  303F               	movlw	63
  7590  0746  1903               	skipnz
  7591  0747  0666               	xorwf	_Cur_Save_Index+1,w
  7592  0748  1D03               	btfss	3,2
  7593  0749  2F4F               	goto	l5405
  7594  074A  3000               	movlw	0
  7595  074B  00E5               	movwf	_Cur_Save_Index
  7596  074C  3020               	movlw	32
  7597  074D  00E6               	movwf	_Cur_Save_Index+1
  7598  074E  0008               	return
  7599  074F                     l5405:	
  7600                           
  7601                           ;save.c: 263: else Cur_Save_Index++;
  7602  074F  3001               	movlw	1
  7603  0750  07E5               	addwf	_Cur_Save_Index,f
  7604  0751  3000               	movlw	0
  7605  0752  3DE6               	addwfc	_Cur_Save_Index+1,f
  7606  0753  0008               	return
  7607  0754                     __end_of_Save_Write_word:	
  7608                           
  7609                           	psect	text24
  7610  16ED                     __ptext24:	
  7611 ;; *************** function _FLASH_WriteWord *****************
  7612 ;; Defined at:
  7613 ;;		line 93 in file "mcc_generated_files/memory.c"
  7614 ;; Parameters:    Size  Location     Type
  7615 ;;  flashAddr       2    1[BANK0 ] unsigned int 
  7616 ;;  word            2    3[BANK0 ] unsigned int 
  7617 ;; Auto vars:     Size  Location     Type
  7618 ;;  GIEBitValue     1    5[BANK0 ] unsigned char 
  7619 ;; Return value:  Size  Location     Type
  7620 ;;                  1    wreg      void 
  7621 ;; Registers used:
  7622 ;;		wreg, status,2, status,0
  7623 ;; Tracked objects:
  7624 ;;		On entry : 0/0
  7625 ;;		On exit  : 0/0
  7626 ;;		Unchanged: 0/0
  7627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7628 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7629 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7631 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7632 ;;Total ram usage:        5 bytes
  7633 ;; Hardware stack levels used:    1
  7634 ;; Hardware stack levels required when called:    3
  7635 ;; This function calls:
  7636 ;;		Nothing
  7637 ;; This function is called by:
  7638 ;;		_Save_Write_word
  7639 ;; This function uses a non-reentrant model
  7640 ;;
  7641                           
  7642                           
  7643                           ;psect for function _FLASH_WriteWord
  7644  16ED                     _FLASH_WriteWord:	
  7645                           
  7646                           ;memory.c: 95: uint8_t GIEBitValue = INTCONbits.GIE;
  7647                           
  7648                           ;incstack = 0
  7649                           ; Regs used in _FLASH_WriteWord: [wreg+status,2+status,0]
  7650  16ED  3000               	movlw	0
  7651  16EE  1B8B               	btfsc	11,7	;volatile
  7652  16EF  3001               	movlw	1
  7653  16F0  0020               	movlb	0	; select bank0
  7654  16F1  00A5               	movwf	FLASH_WriteWord@GIEBitValue
  7655                           
  7656                           ;memory.c: 98: INTCONbits.GIE = 0;
  7657  16F2  138B               	bcf	11,7	;volatile
  7658                           
  7659                           ;memory.c: 102: PMCON1bits.CFGS = 0;
  7660  16F3  0023               	movlb	3	; select bank3
  7661  16F4  1315               	bcf	21,6	;volatile
  7662                           
  7663                           ;memory.c: 103: PMCON1bits.WREN = 1;
  7664  16F5  1515               	bsf	21,2	;volatile
  7665                           
  7666                           ;memory.c: 104: PMCON1bits.LWLO = 1;
  7667  16F6  1695               	bsf	21,5	;volatile
  7668                           
  7669                           ;memory.c: 107: PMADRL = (flashAddr & 0xFF);
  7670  16F7  0020               	movlb	0	; select bank0
  7671  16F8  0821               	movf	FLASH_WriteWord@flashAddr,w
  7672  16F9  0023               	movlb	3	; select bank3
  7673  16FA  0091               	movwf	17	;volatile
  7674                           
  7675                           ;memory.c: 109: PMADRH = ((flashAddr & 0xFF00) >> 8);
  7676  16FB  0020               	movlb	0	; select bank0
  7677  16FC  0822               	movf	FLASH_WriteWord@flashAddr+1,w
  7678  16FD  0023               	movlb	3	; select bank3
  7679  16FE  0092               	movwf	18	;volatile
  7680                           
  7681                           ;memory.c: 112: PMDATL = word;
  7682  16FF  0020               	movlb	0	; select bank0
  7683  1700  0823               	movf	FLASH_WriteWord@word,w
  7684  1701  0023               	movlb	3	; select bank3
  7685  1702  0093               	movwf	19	;volatile
  7686                           
  7687                           ;memory.c: 113: PMDATH = ((word & 0xFF00) >> 8);
  7688  1703  0020               	movlb	0	; select bank0
  7689  1704  0824               	movf	FLASH_WriteWord@word+1,w
  7690  1705  0023               	movlb	3	; select bank3
  7691  1706  0094               	movwf	20	;volatile
  7692                           
  7693                           ;memory.c: 116: PMCON1bits.LWLO = 0;
  7694  1707  1295               	bcf	21,5	;volatile
  7695                           
  7696                           ;memory.c: 118: PMCON2 = 0x55;
  7697  1708  3055               	movlw	85
  7698  1709  0096               	movwf	22	;volsfr
  7699                           
  7700                           ;memory.c: 119: PMCON2 = 0xAA;
  7701  170A  30AA               	movlw	170
  7702  170B  0096               	movwf	22	;volsfr
  7703                           
  7704                           ;memory.c: 120: PMCON1bits.WR = 1;
  7705  170C  1495               	bsf	21,1	;volatile
  7706                           
  7707                           ;memory.c: 121: __nop();
  7708  170D  0000               	nop
  7709                           
  7710                           ;memory.c: 122: __nop();
  7711  170E  0000               	nop
  7712                           
  7713                           ;memory.c: 124: PMCON1bits.WREN = 0;
  7714  170F  0023               	movlb	3	; select bank3
  7715  1710  1115               	bcf	21,2	;volatile
  7716                           
  7717                           ;memory.c: 125: INTCONbits.GIE = GIEBitValue;
  7718  1711  0020               	movlb	0	; select bank0
  7719  1712  0C25               	rrf	FLASH_WriteWord@GIEBitValue,w
  7720  1713  1C03               	skipc
  7721  1714  138B               	bcf	11,7	;volatile
  7722  1715  1803               	skipnc
  7723  1716  178B               	bsf	11,7	;volatile
  7724  1717  0008               	return
  7725  1718                     __end_of_FLASH_WriteWord:	
  7726                           
  7727                           	psect	text25
  7728  1623                     __ptext25:	
  7729 ;; *************** function _FLASH_EraseBlock *****************
  7730 ;; Defined at:
  7731 ;;		line 178 in file "mcc_generated_files/memory.c"
  7732 ;; Parameters:    Size  Location     Type
  7733 ;;  startAddr       2    1[BANK0 ] unsigned int 
  7734 ;; Auto vars:     Size  Location     Type
  7735 ;;  GIEBitValue     1    3[BANK0 ] unsigned char 
  7736 ;; Return value:  Size  Location     Type
  7737 ;;                  1    wreg      void 
  7738 ;; Registers used:
  7739 ;;		wreg, status,2, status,0
  7740 ;; Tracked objects:
  7741 ;;		On entry : 0/0
  7742 ;;		On exit  : 0/0
  7743 ;;		Unchanged: 0/0
  7744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7745 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7746 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7748 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7749 ;;Total ram usage:        3 bytes
  7750 ;; Hardware stack levels used:    1
  7751 ;; Hardware stack levels required when called:    3
  7752 ;; This function calls:
  7753 ;;		Nothing
  7754 ;; This function is called by:
  7755 ;;		_Key_Process
  7756 ;;		_Save_Write_word
  7757 ;;		_FLASH_WriteBlock
  7758 ;; This function uses a non-reentrant model
  7759 ;;
  7760                           
  7761                           
  7762                           ;psect for function _FLASH_EraseBlock
  7763  1623                     _FLASH_EraseBlock:	
  7764                           
  7765                           ;memory.c: 179: uint8_t GIEBitValue = INTCONbits.GIE;
  7766                           
  7767                           ;incstack = 0
  7768                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2+status,0]
  7769  1623  3000               	movlw	0
  7770  1624  1B8B               	btfsc	11,7	;volatile
  7771  1625  3001               	movlw	1
  7772  1626  0020               	movlb	0	; select bank0
  7773  1627  00A3               	movwf	FLASH_EraseBlock@GIEBitValue
  7774                           
  7775                           ;memory.c: 182: INTCONbits.GIE = 0;
  7776  1628  138B               	bcf	11,7	;volatile
  7777                           
  7778                           ;memory.c: 184: PMADRL = (startAddr & 0xFF);
  7779  1629  0821               	movf	FLASH_EraseBlock@startAddr,w
  7780  162A  0023               	movlb	3	; select bank3
  7781  162B  0091               	movwf	17	;volatile
  7782                           
  7783                           ;memory.c: 186: PMADRH = ((startAddr & 0xFF00) >> 8);
  7784  162C  0020               	movlb	0	; select bank0
  7785  162D  0822               	movf	FLASH_EraseBlock@startAddr+1,w
  7786  162E  0023               	movlb	3	; select bank3
  7787  162F  0092               	movwf	18	;volatile
  7788                           
  7789                           ;memory.c: 189: PMCON1bits.CFGS = 0;
  7790  1630  1315               	bcf	21,6	;volatile
  7791                           
  7792                           ;memory.c: 190: PMCON1bits.FREE = 1;
  7793  1631  1615               	bsf	21,4	;volatile
  7794                           
  7795                           ;memory.c: 191: PMCON1bits.WREN = 1;
  7796  1632  1515               	bsf	21,2	;volatile
  7797                           
  7798                           ;memory.c: 194: PMCON2 = 0x55;
  7799  1633  3055               	movlw	85
  7800  1634  0096               	movwf	22	;volsfr
  7801                           
  7802                           ;memory.c: 195: PMCON2 = 0xAA;
  7803  1635  30AA               	movlw	170
  7804  1636  0096               	movwf	22	;volsfr
  7805                           
  7806                           ;memory.c: 196: PMCON1bits.WR = 1;
  7807  1637  1495               	bsf	21,1	;volatile
  7808                           
  7809                           ;memory.c: 197: __nop();
  7810  1638  0000               	nop
  7811                           
  7812                           ;memory.c: 198: __nop();
  7813  1639  0000               	nop
  7814                           
  7815                           ;memory.c: 200: PMCON1bits.WREN = 0;
  7816  163A  0023               	movlb	3	; select bank3
  7817  163B  1115               	bcf	21,2	;volatile
  7818                           
  7819                           ;memory.c: 201: INTCONbits.GIE = GIEBitValue;
  7820  163C  0020               	movlb	0	; select bank0
  7821  163D  0C23               	rrf	FLASH_EraseBlock@GIEBitValue,w
  7822  163E  1C03               	skipc
  7823  163F  138B               	bcf	11,7	;volatile
  7824  1640  1803               	skipnc
  7825  1641  178B               	bsf	11,7	;volatile
  7826  1642  0008               	return
  7827  1643                     __end_of_FLASH_EraseBlock:	
  7828                           
  7829                           	psect	text26
  7830  1457                     __ptext26:	
  7831 ;; *************** function _maxim_clear_fault_status *****************
  7832 ;; Defined at:
  7833 ;;		line 155 in file "mcc_generated_files/max31856.c"
  7834 ;; Parameters:    Size  Location     Type
  7835 ;;		None
  7836 ;; Auto vars:     Size  Location     Type
  7837 ;;		None
  7838 ;; Return value:  Size  Location     Type
  7839 ;;                  1    wreg      void 
  7840 ;; Registers used:
  7841 ;;		wreg, status,2, status,0, pclath, cstack
  7842 ;; Tracked objects:
  7843 ;;		On entry : 0/0
  7844 ;;		On exit  : 0/0
  7845 ;;		Unchanged: 0/0
  7846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7849 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7850 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7851 ;;Total ram usage:        1 bytes
  7852 ;; Hardware stack levels used:    1
  7853 ;; Hardware stack levels required when called:    5
  7854 ;; This function calls:
  7855 ;;		_maxim_31856_read_register
  7856 ;;		_maxim_31856_write_register
  7857 ;; This function is called by:
  7858 ;;		_temperature_display
  7859 ;; This function uses a non-reentrant model
  7860 ;;
  7861                           
  7862                           
  7863                           ;psect for function _maxim_clear_fault_status
  7864  1457                     _maxim_clear_fault_status:	
  7865                           
  7866                           ;max31856.c: 157: uch_cr0= maxim_31856_read_register(0x00);
  7867                           
  7868                           ;incstack = 0
  7869                           ; Regs used in _maxim_clear_fault_status: [wreg+status,2+status,0+pclath+cstack]
  7870  1457  3000               	movlw	0
  7871  1458  3194  247F  3194   	fcall	_maxim_31856_read_register
  7872  145B  0020               	movlb	0	; select bank0
  7873  145C  00A5               	movwf	??_maxim_clear_fault_status
  7874  145D  0825               	movf	??_maxim_clear_fault_status,w
  7875  145E  0021               	movlb	1	; select bank1
  7876  145F  00EF               	movwf	_uch_cr0^(0+128)
  7877                           
  7878                           ;max31856.c: 158: uch_cr0|= (uint8_t) 0x02 ;
  7879  1460  14EF               	bsf	_uch_cr0^(0+128),1
  7880                           
  7881                           ;max31856.c: 159: maxim_31856_write_register(0x80, uch_cr0);
  7882  1461  086F               	movf	_uch_cr0^(0+128),w
  7883  1462  0020               	movlb	0	; select bank0
  7884  1463  00A5               	movwf	??_maxim_clear_fault_status
  7885  1464  0825               	movf	??_maxim_clear_fault_status,w
  7886  1465  00A2               	movwf	maxim_31856_write_register@uch_register_value
  7887  1466  3080               	movlw	128
  7888  1467  3193  23F4         	fcall	_maxim_31856_write_register
  7889  1469  0008               	return
  7890  146A                     __end_of_maxim_clear_fault_status:	
  7891                           
  7892                           	psect	text27
  7893  1718                     __ptext27:	
  7894 ;; *************** function _err_Display *****************
  7895 ;; Defined at:
